hospital_name,trust_name,postcode,latitude,longitude,address
Addenbrooke's Hospital,Cambridge University Hospitals NHS Foundation Trust,CB2 0QQ,52.1753,0.1408,"Hills Road, Cambridge"
Aintree University Hospital,Mersey and West Lancashire Teaching Hospitals NHS Trust,L9 7AL,53.4685,-2.9340,"Lower Lane, Liverpool"
Airedale General Hospital,Airedale NHS Foundation Trust,BD20 6TD,53.9080,-1.9590,"Skipton Road, Steeton, Keighley"
Arrowe Park Hospital,Wirral University Teaching Hospital NHS Foundation Trust,CH49 5PE,53.3740,-3.0930,"Arrowe Park Road, Upton, Wirral"
Barnet Hospital,Royal Free London NHS Foundation Trust,EN5 3DJ,51.6560,-0.2120,"Wellhouse Lane, Barnet"
Barnsley Hospital,Barnsley Hospital NHS Foundation Trust,S75 2EP,53.5530,-1.4910,"Gawber Road, Barnsley"
Basildon University Hospital,Mid and South Essex NHS Foundation Trust,SS16 5NL,51.5640,0.4540,"Nethermayne, Basildon"
Basingstoke and North Hampshire Hospital,Hampshire Hospitals NHS Foundation Trust,RG24 9NA,51.2780,-1.0640,"Aldermaston Road, Basingstoke"
Royal United Hospital Bath,Royal United Hospitals Bath NHS Foundation Trust,BA1 3NG,51.3890,-2.3880,"Combe Park, Bath"
Bedford Hospital,Bedfordshire Hospitals NHS Foundation Trust,MK42 9DJ,52.1280,-0.4690,"Kempston Road, Bedford"
Birmingham Heartlands Hospital,University Hospitals Birmingham NHS Foundation Trust,B9 5SS,52.4740,-1.8340,"Bordesley Green East, Birmingham"
Queen Elizabeth Hospital Birmingham,University Hospitals Birmingham NHS Foundation Trust,B15 2GW,52.4530,-1.9380,"Mindelsohn Way, Edgbaston, Birmingham"
Good Hope Hospital,University Hospitals Birmingham NHS Foundation Trust,B75 7RR,52.5690,-1.8270,"Rectory Road, Sutton Coldfield"
Blackpool Victoria Hospital,Blackpool Teaching Hospitals NHS Foundation Trust,FY3 8NR,53.8210,-3.0150,"Whinney Heys Road, Blackpool"
Bradford Royal Infirmary,Bradford Teaching Hospitals NHS Foundation Trust,BD9 6RJ,53.8110,-1.7820,"Duckworth Lane, Bradford"
Broomfield Hospital,Mid and South Essex NHS Foundation Trust,CM1 7ET,51.7590,0.4670,"Court Road, Chelmsford"
Calderdale Royal Hospital,Calderdale and Huddersfield NHS Foundation Trust,HX3 0PW,53.7060,-1.8750,"Salterhebble, Halifax"
Chelsea and Westminster Hospital,Chelsea and Westminster Hospital NHS Foundation Trust,SW10 9NH,51.4840,-0.1810,"369 Fulham Road, London"
Chesterfield Royal Hospital,Chesterfield Royal Hospital NHS Foundation Trust,S44 5BL,53.2300,-1.3710,"Calow, Chesterfield"
Colchester General Hospital,East Suffolk and North Essex NHS Foundation Trust,CO4 5JL,51.9180,0.9100,"Turner Road, Colchester"
Conquest Hospital,East Sussex Healthcare NHS Trust,TN37 7RD,50.8750,0.5600,"The Ridge, St Leonards-on-Sea"
Countess of Chester Hospital,Countess of Chester Hospital NHS Foundation Trust,CH2 1UL,53.2000,-2.8710,"Liverpool Road, Chester"
County Hospital (Stafford),University Hospitals of North Midlands NHS Trust,ST16 3SA,52.8090,-2.1100,"Weston Road, Stafford"
Croydon University Hospital,Croydon Health Services NHS Trust,CR7 7YE,51.3870,-0.1130,"530 London Road, Croydon"
Cumberland Infirmary,North Cumbria Integrated Care NHS Foundation Trust,CA2 7HY,54.9020,-2.9590,"Newtown Road, Carlisle"
Darent Valley Hospital,Dartford and Gravesham NHS Trust,DA2 8DA,51.4270,0.2380,"Darenth Wood Road, Dartford"
Darlington Memorial Hospital,County Durham and Darlington NHS Foundation Trust,DL3 6HX,54.5190,-1.5480,"Hollyhurst Road, Darlington"
Diana Princess of Wales Hospital,Northern Lincolnshire and Goole NHS Foundation Trust,DN33 2BA,53.5670,-0.0630,"Scartho Road, Grimsby"
Doncaster Royal Infirmary,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,DN2 5LT,53.5340,-1.1200,"Armthorpe Road, Doncaster"
Dorset County Hospital,Dorset County Hospital NHS Foundation Trust,DT1 2JY,50.7140,-2.4530,"Williams Avenue, Dorchester"
Eastbourne District General Hospital,East Sussex Healthcare NHS Trust,BN21 2UD,50.7820,0.2890,"Kings Drive, Eastbourne"
Epsom General Hospital,Epsom and St Helier University Hospitals NHS Trust,KT18 7EG,51.3360,-0.2630,"Dorking Road, Epsom"
Frimley Park Hospital,Frimley Health NHS Foundation Trust,GU16 7UJ,51.3100,-0.7440,"Portsmouth Road, Frimley"
Furness General Hospital,University Hospitals of Morecambe Bay NHS Foundation Trust,LA14 4LF,54.1250,-3.2210,"Dalton Lane, Barrow-in-Furness"
George Eliot Hospital,George Eliot Hospital NHS Trust,CV10 7DJ,52.5310,-1.5050,"College Street, Nuneaton"
Gloucestershire Royal Hospital,Gloucestershire Hospitals NHS Foundation Trust,GL1 3NN,51.8530,-2.2220,"Great Western Road, Gloucester"
Great Western Hospital,Great Western Hospitals NHS Foundation Trust,SN3 6BB,51.5640,-1.7490,"Marlborough Road, Swindon"
Harrogate District Hospital,Harrogate and District NHS Foundation Trust,HG2 7SX,53.9810,-1.5130,"Lancaster Park Road, Harrogate"
Hillingdon Hospital,The Hillingdon Hospitals NHS Foundation Trust,UB8 3NN,51.5330,-0.4680,"Pield Heath Road, Uxbridge"
Hinchingbrooke Hospital,North West Anglia NHS Foundation Trust,PE29 6NT,52.3390,-0.1910,"Hinchingbrooke Park, Huntingdon"
Homerton University Hospital,Homerton Healthcare NHS Foundation Trust,E9 6SR,51.5490,-0.0450,"Homerton Row, London"
Huddersfield Royal Infirmary,Calderdale and Huddersfield NHS Foundation Trust,HD3 3EA,53.6500,-1.8010,"Acre Street, Lindley, Huddersfield"
Hull Royal Infirmary,Hull University Teaching Hospitals NHS Trust,HU3 2JZ,53.7440,-0.3550,"Anlaby Road, Hull"
Ipswich Hospital,East Suffolk and North Essex NHS Foundation Trust,IP4 5PD,52.0610,1.1870,"Heath Road, Ipswich"
James Cook University Hospital,South Tees Hospitals NHS Foundation Trust,TS4 3BW,54.5520,-1.2110,"Marton Road, Middlesbrough"
James Paget University Hospital,James Paget University Hospitals NHS Foundation Trust,NR31 6LA,52.5980,1.7150,"Lowestoft Road, Gorleston, Great Yarmouth"
John Radcliffe Hospital,Oxford University Hospitals NHS Foundation Trust,OX3 9DU,51.7640,-1.2200,"Headley Way, Headington, Oxford"
Kettering General Hospital,Kettering General Hospital NHS Foundation Trust,NN16 8UZ,52.4110,-0.7250,"Rothwell Road, Kettering"
King George Hospital,Barking Havering and Redbridge University Hospitals NHS Trust,IG3 8YB,51.5700,0.1060,"Barley Lane, Ilford"
King's College Hospital,King's College Hospital NHS Foundation Trust,SE5 9RS,51.4680,-0.0940,"Denmark Hill, London"
King's Mill Hospital,Sherwood Forest Hospitals NHS Foundation Trust,NG17 4JL,53.1130,-1.2870,"Mansfield Road, Sutton-in-Ashfield"
Kingston Hospital,Kingston Hospital NHS Foundation Trust,KT2 7QB,51.4130,-0.2780,"Galsworthy Road, Kingston upon Thames"
Lancashire Teaching Hospital (Royal Preston),Lancashire Teaching Hospitals NHS Foundation Trust,PR2 9HT,53.7880,-2.7080,"Sharoe Green Lane, Preston"
Lancaster Royal Infirmary,University Hospitals of Morecambe Bay NHS Foundation Trust,LA1 4RP,54.0530,-2.8040,"Ashton Road, Lancaster"
Leeds General Infirmary,Leeds Teaching Hospitals NHS Trust,LS1 3EX,53.8020,-1.5520,"Great George Street, Leeds"
Leicester Royal Infirmary,University Hospitals of Leicester NHS Trust,LE1 5WW,52.6260,-1.1360,"Infirmary Square, Leicester"
Leighton Hospital,Mid Cheshire Hospitals NHS Foundation Trust,CW1 4QJ,53.1050,-2.4250,"Middlewich Road, Crewe"
